metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,note,compound,compoundId,expectedRtDiff,ppmDiff,parent,af,af,af,an,an,an,ba,ba,ba,bi,bi,bi,bu,bu,bu,ga,ga,ga,he,he,he,lu,lu,lu,mi,mi,mi,pa,pa,pa,re,re,re,sp,sp,sp,tu,tu,tu,va,va,va,med,med,med
0,209,0,176.0381,2.955595,0,C12 PARENT,N-formyl-L-methionine,N-formyl-L-methionine,-1,5692.895,176.0381,10420.53,9427.501,9347.677,9404.684,9100.44,9992.327,25013.29,24552.16,27413.85,11392.59,13183.13,14434.12,17519.92,22893.98,20984.13,6809.48,8075.408,7954.437,11524.27,12230.97,12778,10771.63,11322.13,13227.26,21432.12,17945.22,19262.68,14283.54,15382.98,14970.44,9823.758,12811.34,10570.52,9937.969,11510.64,9255.624,15883.3,17780.37,15610.86,11907.25,9939.527,8952.996,6505.414,6412.886,5568.127
0,218,0,173.0561,5.815587,0,C12 PARENT,N-ALPHA-ACETYL-L-ASPARAGINE,N-ALPHA-ACETYL-L-ASPARAGINE,-1,5790.508,173.0561,22507.65,24251.3,30109.99,35600.77,34023.31,35978.23,65590.2,60699.44,76326.78,22702.6,24206.18,27894.89,34521.45,39791.65,38593.77,23966.53,22000.63,27930.41,42917.11,45488.27,51053.44,29999.92,25023.94,33879.62,44885.71,55878.33,45376.69,37535.91,42697.17,45065.8,37363.56,51705.46,43787.53,44382.61,41100.61,40551.33,38596.27,49484.19,40963.97,36336.01,28644.86,26995.64,31343.62,26193.48,26831.09
0,230,0,116.0349,3.91073,0,C12 PARENT,N-ACETYLGLYCINE ,N-ACETYLGLYCINE ,-1,8610.061,116.0349,51942.38,47959.82,63942.41,74075.26,74302.49,70459.96,195191.7,177195.5,215936.1,49915.47,53417.19,77250.63,72953.71,90644.5,97249.69,42260.28,44096.59,42402.38,87274.55,110044.5,108443,53965.45,51559.23,82800.52,129600.7,133165.6,135814.3,100984.2,110005.9,110851.3,83453.97,102205.9,92407.06,98281.98,102998.6,99687.19,102943.4,101910.9,95011.82,99231.32,74353.13,68709.84,49999.12,40770.27,44634.12
0,235,0,172.0972,1.810484,0,C12 PARENT,N-ACETYL-L-LEUCINE,N-ACETYL-L-LEUCINE,-1,5822.759,172.0972,66859.26,63435.67,73059.61,78430.69,82851.62,72039.46,234806.1,231664,258931.5,68964.63,75120.84,86237.77,69043.27,82536.02,77472.79,56660.14,58478.38,64443.91,110733.7,121820,129699.3,2045265,1952378,2673335,185289.9,189817.3,173372.9,102307.5,109322.3,105835.7,102181.2,130065.9,113937.3,85950.8,82717.27,77127.79,104603.9,109770.3,98832.71,95475.04,74729.99,83203.61,59700.28,53625.93,56548.8
0,246,0,174.0401,5.438124,0,C12 PARENT,N-ACETYL-L-ASPARTIC ACID,N-ACETYL-L-ASPARTIC ACID,-1,5758.48,174.0401,19996.2,22482.1,20878.65,19814.77,22613.38,28471.19,58203.36,47979.73,68661.85,17470.17,19704.21,23360.83,24304.81,30733.18,29380.53,16088.51,21224.43,17960.65,28443.13,32881.62,36553.72,24796.18,23855.66,30131.45,32377.64,42024.83,40663.29,29789.68,33437.68,31120.48,29112.62,41622.41,31055.02,33022.51,31881.03,34693.31,30341.8,30712.83,35129.33,28797.98,21306.9,25474.66,26295.94,22480.38,24828.67
0,257,0,130.0504,2.953053,0,C12 PARENT,N-ACETYL-L-ALANINE,N-ACETYL-L-ALANINE,-1,7689.806,130.0504,199800.6,190321.1,213723.6,212768.3,228138.8,217068.1,705407,636713.4,772569,188321.4,215392.8,263374.5,255483.1,297377.8,293884.6,146014.8,153830.1,166126.3,319290,341807.7,347603.1,217483.7,249865.3,344317.3,487707.4,479433.8,508664.5,319967.8,338448.8,344540.8,271914,352356.1,285906.3,274576.4,287312.3,245451.6,302785.3,331431.5,318504.7,299507.9,229849,247789.3,147924.4,133364.3,127140.5
0,263,0,187.0717,6.04034,0,C12 PARENT,N-acetyl-glutamine,N-acetyl-glutamine,-1,5359.244,187.0717,5114.205,5868.024,7811.068,7550.238,7270.722,9694.098,13260.08,14768.42,17624.16,6463.688,5183.188,7370.029,6307.025,10432.24,13313.84,6562.114,5636.475,6289.564,8262.81,11225.64,9430.315,8760.219,8051.945,7689.125,11583.76,13720.76,11475.15,8483.554,8829.814,11086.04,8136.398,11737.01,10753.44,9705.542,11439.1,10139.45,10594.91,11061.71,10145.93,9048.979,7703.826,8321.669,7482.026,7472.098,6619.963
0,277,0,146.0454,5.06419,0,C12 PARENT,N-ACETYL-DL-SERINE,N-ACETYL-DL-SERINE,-1,6853.285,146.0454,250851.1,224455.6,266337.1,259742.8,290202.5,318010.8,524593.5,555128.5,555274.8,199265.8,231324.1,288390.1,218374.4,265592,264888.3,220507.7,242938.8,265394.5,444801.4,574039.2,576310.8,536727.4,486820.3,602125.1,478227.9,446011.2,460797.9,304041,311235.8,322839,441176.9,582620.9,499347.6,333635,379891.4,333648,310247,330433.2,257707.5,286107.6,302457,280273.6,247645.9,250021.9,241641.5
0,286,0,190.0537,2.91628,0,C12 PARENT,N-ACETYL-DL-METHIONINE,N-ACETYL-DL-METHIONINE,-1,5275.363,190.0537,34184.39,31184.45,37566.73,36341.72,40957.12,39598.77,97403.78,93752.69,113681.4,30993.52,39387.5,43241.22,48946.29,60640.68,61839.96,26380.32,29257.29,29932.47,37278.8,45152.38,42818.58,34530.65,41161.44,56024.06,78352.15,71893.72,80152.04,50964.64,54458.36,56191.85,36655.96,40157.18,36698.58,44301.27,44892.7,39327.14,47976.76,52695.3,51786.56,48757.06,39732.46,40738.71,27216.38,24059.06,22987.18
0,294,0,188.0557,4.861113,0,C12 PARENT,N-ACETYL-DL-GLUTAMIC ACID,N-ACETYL-DL-GLUTAMIC ACID,-1,5331.755,188.0557,286636,281924.3,313708.4,328755.9,416806.7,455283.2,867774.3,730118.8,920418.2,241596,276929.2,312200.6,228056.6,327266.1,333124.4,226454.2,281481.9,346516.5,391218.7,574820.7,549369.4,428416.5,338488.2,431906.4,619744.1,606118.2,611993.5,444586.1,482146.4,456502.2,429322.7,617250,516738.8,448461,420445.9,382104.8,400907.6,489463.5,396148.2,352488.2,274362.8,409984.3,322822.6,293343.7,353937.6
0,300,0,245.0921,3.579185,0,C12 PARENT,N-ACETYL-D-TRYPTOPHAN,N-ACETYL-D-TRYPTOPHAN,-1,4097.297,245.0921,2729.81,2502.398,3210.771,2785.348,3434.02,3431.156,5929.768,6046.716,7304.712,1601.558,2732.288,3389.865,1879.11,2425.104,1654.33,2729.701,1910.284,1662.927,3640.152,3721.238,4170.954,3529.783,2408.508,3363.15,4615.176,3521.294,4456.118,3630.897,4374.597,4036.349,3802.469,4768.109,3106.562,2886.929,3025.87,2886.866,3082.229,4664.712,2379.705,3992.339,2418.156,3720.377,2487.016,2211.454,1940.991
0,319,0,220.0818,5.284498,0,C12 PARENT,N-ACETYL-D-GLUCOSAMINE,N-ACETYL-D-GLUCOSAMINE,-1,4559.625,220.0819,4195496,4181880,4495450,6110590,5726792,5882436,1.18E+07,1.11E+07,1.17E+07,3968900,3684587,4877214,4522074,5073914,4917250,4026109,4247100,4551584,7619680,8604901,8704260,4802452,4975788,5707006,7594318,7354842,7966998,7806496,8019450,7754464,6848758,7933238,7422116,7221966,7440438,6630030,6981058,7573164,6933872,6317192,5758294,6023652,5552398,4762002,4631288
0,332,0,145.0502,0.8143237,0,C12 PARENT,MONO-METHYL GLUTARATE/ADIPIC ACID,MONO-METHYL GLUTARATE/ADIPIC ACID,-1,6899.671,145.0502,40322.56,35291.93,44800.46,41980.92,44487.21,46804.76,98531.31,101545.7,125103.6,38448.51,44725.36,51469.07,35366.27,45129.25,46736.47,28399.59,32032.51,40875.42,53900.32,65671.3,65786.71,51270.68,53203.11,73951.65,76422.23,83514.23,76640.16,56993.01,58009,56946.23,48852.39,64287.85,56793.78,50240.59,50034.89,44402.87,57325.67,62632.45,53847.5,51906.22,42932.44,51485.19,28665.11,26738.26,29804.52
0,337,0,147.0658,1.989141,0,C12 PARENT,MEVALOLACTONE,MEVALOLACTONE,-1,6805.852,147.0658,11481.45,9319.74,11395.52,9172.166,8500.589,9450.526,23884.62,22366.6,26650.79,19898.96,22457.69,27027.28,91934.97,133636,132414.9,6949.378,7780.547,9658.321,10941.48,13284.55,12620.86,207798.4,200212.3,303438.8,23001.99,23500.29,27460.72,18928.18,20658.47,21242.1,12691.52,15023.49,14642.51,8981.984,9759.231,9159.804,108582.7,117366.9,100298.3,10958.02,8134.416,9768.903,5517.676,5554.584,6256.957
0,340,0,341.1075,7.982186,0,C12 PARENT,MELIBIOSE,MELIBIOSE,-1,2948.584,341.1075,8895.778,9163.518,8958.63,10951.42,12288.84,9131.543,23269.46,19641,21774.42,8350.375,8634.482,8391.881,8241.754,10662.38,9397.003,9580.575,8583.208,11976.66,10759.47,13550.72,15956.48,5204.309,6378.025,4451.666,16417.36,17031.86,21142.17,13734.28,13692,15193.2,14912.82,13108.56,9310.704,8840.96,7998.185,9684.359,12996.64,13149.78,11119.61,10299.8,9190.041,8149.896,10594.81,13195.75,10314.3
0,346,0,179.0555,4.948882,0,C12 PARENT,MANNOSE(Peak2),MANNOSE(Peak2),-1,5597.411,179.0555,3.11E+07,2.82E+07,3.18E+07,3.84E+07,3.50E+07,3.65E+07,8.28E+07,7.95E+07,8.44E+07,2.50E+07,2.74E+07,3.18E+07,2.99E+07,3.41E+07,3.56E+07,2.43E+07,2.80E+07,2.98E+07,5.18E+07,5.37E+07,5.55E+07,2.98E+07,2.90E+07,3.21E+07,5.65E+07,5.50E+07,6.13E+07,4.94E+07,4.93E+07,5.21E+07,4.73E+07,5.73E+07,4.91E+07,5.12E+07,5.16E+07,5.08E+07,4.61E+07,5.02E+07,4.80E+07,4.67E+07,3.87E+07,3.69E+07,3.28E+07,3.49E+07,3.45E+07
